Predicted value,Real Value
8.89676750586293,24.0
10.336784635481129,23.0
7.7482255648669085,26.0
8.849900161245404,21.3
8.246346510385738,4.5
8.560765116263926,17.7
8.251181772687634,7.5
10.28407928829309,36.1
8.411720590431681,6.1
9.454650810988381,11.7
8.333896135961492,17.0
7.465221621934634,6.5
8.286167916906926,9.3
8.878632849893902,15.7
7.589418392018807,12.5
8.311864031111684,13.3
7.702231385265669,4.5
7.789938343126542,4.5
8.238469838216705,6.1
8.638300107357962,8.5
7.792955510057295,11.3
8.91582720722441,10.0
8.664836407445195,3.5
8.254805079478139,3.7
7.58690100750934,25.0
7.998814386840122,10.9
8.79353887382407,7.3
8.689964983268078,10.5
8.3350049188492,11.0
8.411045532045533,5.5
8.62898359148344,7.3
8.180558663075686,7.5
9.947760664812442,4.5
7.511079516730514,6.5
8.46678084594959,6.9
9.478838344248462,5.5
9.042535548086727,10.0
8.878329695135747,8.1
8.317663374682912,11.5
8.276322575790273,4.1
8.316268054147374,10.1
8.94696525372964,49.57
8.336555943013332,4.1
8.983730536470672,9.5
8.983838938263624,9.3
9.191724570662464,5.5
9.3617007107491,6.1
8.514448863733682,4.5
8.322214455921559,7.7
8.841182177121514,4.5
7.643506239279974,6.9
8.095135695275124,4.9
9.63274611475391,6.1
8.34004159582088,9.7
9.26992207580631,36.1
7.53046899994148,8.5
8.239419321243671,5.5
7.547673375041173,4.9
8.26385928141115,9.3
7.860158688806992,22.0
8.647686847387991,20.0
8.256065766943152,4.1
9.00699238493437,9.5
8.621067765651228,8.1
7.795977961941087,17.3
8.52432055045128,12.5
15.13863340473109,11.0
8.700245977701606,9.0
8.801441826820286,16.5
8.656677768517014,10.1
7.892867971263259,4.5
8.850808916820503,7.7
8.256947321263588,7.0
8.196141453720792,6.0
8.352021910572475,15.0
8.617756422411473,6.5
8.34226240783196,9.0
8.74971144010113,6.5
8.679341236666662,14.5
8.293517360767167,19.0
8.204737077745573,6.9
8.454888460705396,10.5
8.799650597026694,11.7
8.935681416671672,11.5
9.36662764549631,10.5
8.295123006097889,5.3
8.415647110869987,5.7
9.507207607977087,24.5
